frame_index,bodyId,targets
0,1,[]
0,2,[]
0,3,[]
1,1,[]
1,2,[]
1,3,[]
4,2,[]
4,1,[]
4,3,[]
6,1,[]
6,3,[]
6,2,[]
8,1,[]
8,3,[]
8,2,[]
10,1,[]
10,3,[]
10,2,[]
12,1,[]
12,3,[]
12,2,[]
14,1,[]
14,2,[]
14,3,[]
16,1,[]
16,3,[]
16,2,[]
18,2,[]
18,3,[]
18,1,[]
20,1,[]
20,2,[]
20,3,[]
22,3,[]
22,2,[]
22,1,[]
24,1,[]
24,3,[]
24,2,[]
26,2,[]
26,1,[]
26,3,[]
28,2,[]
28,3,[]
28,1,[]
30,2,[]
30,1,[]
30,3,[]
32,3,[]
32,1,[]
32,2,[]
34,1,[]
34,2,[]
34,3,[]
36,3,[]
36,2,[]
36,1,[]
38,1,[]
38,3,[]
38,2,[]
40,3,[]
40,1,[]
40,2,[]
42,1,[]
42,3,[]
42,2,[]
44,3,[]
44,1,[]
44,2,[]
46,3,[]
46,2,[]
46,1,[]
48,3,[]
48,2,[]
48,1,[]
50,1,[]
50,2,[]
50,3,[]
52,1,[]
52,3,[]
52,2,[]
54,2,[]
54,3,[]
54,1,[]
56,1,[]
56,3,[]
56,2,[]
58,3,[]
58,1,[]
58,2,[]
60,2,[]
60,1,[]
60,3,[]
62,1,[]
62,3,[]
62,2,[]
64,1,[]
64,2,[]
64,3,[]
66,3,[]
66,1,[]
66,2,[]
68,2,[]
68,1,[]
68,3,[]
70,3,[]
70,2,[]
70,1,[]
72,1,[]
72,3,[]
72,2,[]
74,3,[]
74,1,[]
74,2,[]
76,3,[]
76,1,[]
76,2,[]
78,3,[]
78,2,[]
78,1,[]
80,3,[]
80,1,[]
80,2,[]
82,1,[]
82,3,[]
82,2,[]
84,3,[]
84,1,[]
84,2,[]
86,3,[]
86,1,[]
86,2,[]
88,1,[]
88,2,[]
88,3,[]
90,1,[]
90,2,[]
90,3,[]
92,2,[]
92,1,[]
92,3,[]
94,3,[]
94,1,[]
94,2,[]
96,1,[]
96,2,[]
96,3,[]
98,3,[]
98,1,[]
98,2,[]
100,3,[]
100,1,[]
100,2,[]
102,3,[]
102,2,[]
102,1,[]
104,1,[]
104,2,[]
104,3,[]
106,3,[]
106,1,[]
106,2,[]
108,1,[]
108,2,[]
108,3,[]
110,3,[]
110,1,[]
110,2,[]
112,1,[]
112,3,[]
112,2,[]
114,1,[]
114,3,[]
114,2,[]
116,3,[]
116,2,[]
116,1,[]
118,3,[]
118,2,[]
118,1,[]
120,3,[]
120,2,[]
120,1,[]
122,3,[]
122,2,[]
122,1,[]
124,3,[]
124,1,[]
124,2,[]
126,1,[]
126,2,[]
126,3,[]
128,1,[]
128,2,[]
128,3,[]
130,2,[]
130,3,[]
130,1,[]
132,2,[]
132,1,[]
132,3,[]
134,1,[]
134,2,[]
134,3,[]
136,3,[]
136,2,[]
136,1,[]
138,3,[]
138,2,[]
138,1,[]
140,3,[]
140,2,[]
140,1,[]
142,3,[]
142,1,[]
142,2,[]
144,3,[]
144,1,[]
144,2,[]
146,3,[]
146,1,[]
146,2,[]
148,1,[]
148,2,[]
148,3,[]
150,1,[]
150,2,[]
150,3,[]
152,3,[]
152,2,[]
152,1,[]
154,3,[]
154,2,[]
154,1,[]
156,1,[]
156,2,[]
156,3,[]
158,1,[]
158,3,[]
158,2,[]
160,2,[]
160,1,[]
160,3,[]
162,3,[]
162,2,[]
162,1,[]
164,3,[]
164,1,[]
164,2,[]
166,3,[]
166,2,[]
166,1,[]
168,3,[]
168,1,[]
168,2,[]
170,3,[]
170,2,[]
170,1,[]
172,3,[]
172,2,[]
172,1,[]
174,3,[]
174,2,[]
174,1,[]
176,3,[]
176,1,[]
176,2,[]
178,3,[]
178,2,[]
178,1,[]
180,2,[]
180,1,[]
180,3,[]
182,3,[]
182,2,[]
182,1,[]
184,3,[]
184,2,[]
184,1,[]
186,1,[]
186,3,[]
186,2,[]
188,1,[]
188,3,[]
188,2,[]
190,3,[]
190,2,[]
190,1,[]
192,3,[]
192,2,[]
192,1,[]
194,2,[]
194,3,[]
194,1,[]
196,3,[]
196,2,[]
196,1,[]
198,3,[]
198,2,[]
198,1,[]
200,3,[]
200,2,[]
200,1,[]
202,2,[]
202,3,[]
202,1,[]
204,3,[]
204,1,[]
204,2,[]
206,2,[]
206,3,[]
206,1,[]
208,2,[]
208,1,[]
208,3,[]
210,1,[]
210,2,[]
210,3,[]
212,2,[]
212,3,[]
212,1,[]
214,2,[]
214,1,[]
214,3,[]
216,2,[]
216,1,[]
216,3,[]
218,3,[]
218,2,[]
218,1,[]
220,2,[]
220,3,[]
220,1,[]
222,2,[]
222,1,[]
222,3,[]
224,1,[]
224,3,[]
224,2,[]
226,2,[]
226,1,[]
226,3,[]
228,3,[]
228,2,[]
228,1,[]
230,3,[]
230,1,[]
230,2,[]
232,2,[]
232,3,[]
232,1,[]
234,3,[]
234,2,[]
234,1,[]
236,3,[]
236,2,[]
236,1,[]
238,3,[]
238,1,[]
238,2,[]
240,1,[]
240,3,[]
240,2,[]
242,3,[]
242,1,[]
242,2,[]
244,3,[]
244,1,[]
244,2,[]
246,3,[]
246,1,[]
246,2,[]
248,3,[]
248,1,[]
248,2,[]
250,3,[]
250,1,[]
250,2,[]
252,2,[]
252,1,[]
252,3,[]
254,3,[]
254,1,[]
254,2,[]
256,3,[]
256,1,[]
256,2,[]
258,3,[]
258,1,[]
258,2,[]
260,2,[]
260,1,[]
260,3,[]
262,3,[]
262,1,[]
262,2,[]
264,3,[]
264,1,[]
264,2,[]
266,3,[]
266,1,[]
266,2,[]
268,3,[]
268,1,[]
268,2,[]
270,2,[]
270,3,[]
270,1,[]
272,2,[]
272,3,[]
272,1,[]
274,2,[]
274,1,[]
274,3,[]
276,1,[]
276,3,[]
276,2,[]
278,3,[]
278,1,[]
278,2,[]
280,3,[]
280,1,[]
280,2,[]
282,2,[]
282,3,[]
282,1,[]
284,2,[]
284,3,[]
284,1,[]
286,1,[]
286,2,[]
286,3,[]
288,1,[]
288,3,[]
288,2,[]
290,3,[]
290,1,[]
290,2,[]
292,2,[]
292,3,[]
292,1,[]
294,2,[]
294,1,[]
294,3,[]
296,3,[]
296,2,[]
296,1,[]
298,3,[]
298,2,[]
298,1,[]
300,2,[]
300,1,[]
300,3,[]
302,2,[]
302,3,[]
302,1,[]
304,3,[]
304,2,[]
304,1,[]
306,1,[]
306,3,[]
306,2,[]
308,3,[]
308,1,[]
308,2,[]
310,3,[]
310,1,[]
310,2,[]
312,3,[]
312,1,[]
312,2,[]
314,1,[]
314,3,[]
314,2,[]
316,2,[]
316,3,[]
316,1,[]
318,3,[]
318,2,[]
318,1,[]
320,3,[]
320,2,[]
320,1,[]
322,3,[]
322,1,[]
322,2,[]
324,1,[]
324,3,[]
324,2,[]
326,3,[]
326,1,[]
326,2,[]
328,1,[]
328,3,[]
328,2,[]
330,1,[]
330,3,[]
330,2,[]
332,3,[]
332,1,[]
332,2,[]
334,3,[]
334,1,[]
334,2,[]
336,2,[]
336,3,[]
336,1,[]
338,3,[]
338,1,[]
338,2,[]
340,3,[]
340,1,[]
340,2,[]
342,3,[]
342,1,[]
342,2,[]
344,3,[]
344,1,[]
344,2,[]
346,3,[]
346,1,[]
346,2,[]
348,3,[]
348,1,[]
348,2,[]
350,1,[]
350,3,[]
350,2,[]
352,3,[]
352,1,[]
352,2,[]
354,1,[]
354,3,[]
354,2,[]
356,1,[]
356,2,[]
356,3,[]
358,3,[]
358,1,[]
358,2,[]
360,1,[]
360,3,[]
360,2,[]
362,2,[]
362,1,[]
362,3,[]
364,3,[]
364,1,[]
364,2,[]
366,3,[]
366,1,[]
366,2,[]
368,3,[]
368,1,[]
368,2,[]
370,1,[]
370,2,[]
370,3,[]
372,1,[]
372,2,[]
372,3,[]
374,1,[]
374,3,[]
374,2,[]
376,2,[]
376,1,[]
376,3,[<GamrTarget.BLUE_BLOCK: 'blue'>]
378,3,[]
378,1,[]
378,2,[]
380,1,[]
380,3,[<GamrTarget.YELLOW_BLOCK: 'yellow'>]
380,2,[]
382,1,[]
382,2,[]
382,3,[]
384,3,[]
384,1,[]
384,2,[]
386,3,[<GamrTarget.RED_BLOCK: 'red'>]
386,1,[<GamrTarget.RED_BLOCK: 'red'>]
386,2,[]
388,1,[]
388,2,[]
388,3,[<GamrTarget.BLUE_BLOCK: 'blue'>]
390,2,[]
390,1,[]
390,3,[]
392,3,[]
392,1,[]
392,2,[]
394,1,[]
394,3,[]
394,2,[]
396,3,[]
396,1,[]
396,2,[]
398,3,[]
398,1,[]
398,2,[]
400,1,[]
400,3,[]
400,2,[]
402,1,[]
402,2,[]
402,3,[]
404,1,[]
404,2,[]
404,3,[]
406,3,[]
406,2,[]
406,1,[]
408,1,[]
408,3,[]
408,2,[]
410,3,[]
410,1,[]
410,2,[]
412,3,[]
412,1,[]
412,2,[]
414,2,[]
414,1,[]
414,3,[]
416,3,[]
416,1,[]
416,2,[]
418,3,[]
418,1,[]
418,2,[]
420,3,[]
420,1,[]
420,2,[]
422,1,[]
422,3,[]
422,2,[]
424,1,[]
424,3,[]
424,2,[]
426,1,[]
426,3,[]
426,2,[]
428,3,[]
428,1,[]
428,2,[]
430,3,[]
430,1,[]
